Method,MatrixSize,BlockSize,Duration,PAPI_L1_DCM,PAPI_L2_DCM,PAPI_TOT_CYC,PAPI_TOT_INS,PAPI_FP_OPS,CPI,Gflops,L1&L2_TOT_MISS
3,4096,256,34.3165,9091236618,23552322638,159202632505,552047233805,0,0,2578788184
3,6144,256,117.17,30675218824,78231846977,543652847200,1863008121519,0,0,1532883401
3,8192,256,384.395,72953908287,162089908107,1794168989187,4415840066574,0,0,3115582410
3,10240,256,562.695,142026442172,360605605265,2608913329898,8624477602658,0,0,120873805
3,4096,512,37.0345,8763818903,19616981180,171810562485,550966335928,0,0,2610996307
3,6144,512,109.972,29622872428,67676227407,510260155898,1859360091247,0,0,2809819323
3,8192,512,335.355,70202773304,143013382645,1553723973110,4407192876111,0,0,2762758445
3,10240,512,524.557,136959400281,311343953498,2430884571013,8607588587297,0,0,1626754995
3,4096,1024,39.3887,8805565961,18537297642,182413522849,550427686110,0,0,1573059827
3,6144,1024,131.15,29779834403,63874560994,608051397228,1857542151757,0,0,3460082181
3,8192,1024,331.793,70594580617,140385266886,1549232080871,4402883677055,0,0,526449999
3,10240,1024,610.937,137920452664,290267122169,2851534924468,8599172200732,0,0,2985812529
